nohup: ignoring input

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://185.164.73.6:3000
- Environments: .env

✓ Starting...
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
✓ Ready in 1226ms

thread 'tokio-runtime-worker' (50090) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (50089) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
○ Compiling / ...
 GET / 200 in 6.0s (compile: 5.5s, render: 487ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 147ms (compile: 4ms, render: 143ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 75ms (compile: 4ms, render: 71ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 50ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 64ms (compile: 5ms, render: 59ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 63ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 63ms (compile: 5ms, render: 58ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=__oiR4YCtkYjVd6Ns98Xr 404 in 51ms (compile: 6ms, render: 45ms)
 GET / 200 in 171ms (compile: 4ms, render: 166ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 54ms (compile: 6ms, render: 48ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 60ms (compile: 5ms, render: 55ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 69ms (compile: 6ms, render: 63ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 62ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 77ms (compile: 4ms, render: 73ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 76ms (compile: 4ms, render: 71ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=Z5ewvI7VRzHpBBQdUCkJF 404 in 58ms (compile: 4ms, render: 53ms)
 GET / 200 in 226ms (compile: 4ms, render: 221ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 83ms (compile: 7ms, render: 77ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 58ms (compile: 3ms, render: 55ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 53ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 84ms (compile: 4ms, render: 79ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 54ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 54ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 84ms (compile: 4ms, render: 80ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=qLXaNZSbedH-s_kqmZJ1x 404 in 56ms (compile: 4ms, render: 52ms)
 GET / 200 in 176ms (compile: 4ms, render: 172ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 66ms (compile: 7ms, render: 59ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 44ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 82ms (compile: 4ms, render: 78ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 53ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 56ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 61ms (compile: 6ms, render: 56ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 62ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 62ms (compile: 16ms, render: 46ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 94ms (compile: 4ms, render: 90ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=C7z7o8W4IINC1kGH1YoSE 404 in 55ms (compile: 5ms, render: 50ms)
 GET / 200 in 141ms (compile: 4ms, render: 136ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 53ms (compile: 6ms, render: 47ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 54ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 75ms (compile: 4ms, render: 71ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 49ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 63ms (compile: 4ms, render: 59ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 87ms (compile: 4ms, render: 83ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 52ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=kEPwQXxwFvRrY9VuC_3a8 404 in 62ms (compile: 6ms, render: 57ms)
 GET / 200 in 258ms (compile: 5ms, render: 253ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 61ms (compile: 7ms, render: 54ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 58ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 61ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 90ms (compile: 6ms, render: 84ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 65ms (compile: 6ms, render: 59ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 62ms (compile: 6ms, render: 56ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 53ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 61ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 76ms (compile: 4ms, render: 72ms)
 GET /_next/webpack-hmr?id=d6I-pfcfuZ1HVPwzFrONq 404 in 53ms (compile: 4ms, render: 49ms)
 GET / 200 in 130ms (compile: 7ms, render: 124ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 65ms (compile: 6ms, render: 59ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 63ms (compile: 4ms, render: 59ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 51ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 74ms (compile: 4ms, render: 70ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 50ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=ocyW0t8wa464h6Z7eIFyM 404 in 52ms (compile: 6ms, render: 46ms)
 GET / 200 in 214ms (compile: 6ms, render: 209ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 58ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 70ms (compile: 5ms, render: 65ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 119ms (compile: 4ms, render: 115ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 57ms (compile: 7ms, render: 50ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 47ms (compile: 5ms, render: 41ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 53ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 69ms (compile: 6ms, render: 63ms)
 GET /_next/webpack-hmr?id=2FAUd2gDPCvhR6HOmhxZ9 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 129ms (compile: 4ms, render: 125ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 55ms (compile: 6ms, render: 49ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 49ms (compile: 6ms, render: 43ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 52ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 84ms (compile: 4ms, render: 80ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=m9xfKsw0CXa3NGs-Ue0bM 404 in 46ms (compile: 4ms, render: 43ms)
 GET / 200 in 159ms (compile: 4ms, render: 155ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 47ms (compile: 5ms, render: 42ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 51ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 126ms (compile: 4ms, render: 122ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 65ms (compile: 5ms, render: 60ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 61ms (compile: 6ms, render: 55ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=Qc73bizVZqE5k4USc2jyp 404 in 76ms (compile: 4ms, render: 72ms)
 GET / 200 in 170ms (compile: 4ms, render: 165ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 58ms (compile: 6ms, render: 51ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 63ms (compile: 4ms, render: 60ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 58ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 83ms (compile: 7ms, render: 75ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 78ms (compile: 4ms, render: 74ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 61ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 68ms (compile: 5ms, render: 64ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 71ms (compile: 5ms, render: 66ms)
 GET /_next/webpack-hmr?id=1aRe419luzJGx1hIMomGc 404 in 75ms (compile: 4ms, render: 71ms)
 GET / 200 in 145ms (compile: 5ms, render: 140ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 47ms (compile: 5ms, render: 42ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 66ms (compile: 5ms, render: 60ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 54ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 61ms (compile: 6ms, render: 54ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 66ms (compile: 4ms, render: 62ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 58ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 81ms (compile: 4ms, render: 77ms)
 GET /_next/webpack-hmr?id=SYDrRABT597jTeUCKGGAW 404 in 61ms (compile: 4ms, render: 57ms)
 GET / 200 in 161ms (compile: 5ms, render: 156ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 60ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 78ms (compile: 4ms, render: 74ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 59ms (compile: 6ms, render: 53ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 65ms (compile: 8ms, render: 57ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 56ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 62ms (compile: 7ms, render: 55ms)
 GET /_next/webpack-hmr?id=jenSUL4vKf_Y-KvatoD4h 404 in 76ms (compile: 4ms, render: 72ms)
 GET / 200 in 155ms (compile: 6ms, render: 149ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 82ms (compile: 9ms, render: 73ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 63ms (compile: 4ms, render: 59ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 63ms (compile: 6ms, render: 56ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 69ms (compile: 4ms, render: 65ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 66ms (compile: 5ms, render: 60ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 60ms (compile: 5ms, render: 55ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 53ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 68ms (compile: 5ms, render: 63ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 62ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=C6Hvl6rZPqDya6wJvWNcU 404 in 56ms (compile: 5ms, render: 51ms)
 GET / 200 in 192ms (compile: 5ms, render: 187ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 70ms (compile: 8ms, render: 62ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 61ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 56ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 74ms (compile: 4ms, render: 70ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 57ms (compile: 9ms, render: 48ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 58ms (compile: 6ms, render: 52ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 51ms (compile: 6ms, render: 45ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 53ms (compile: 7ms, render: 46ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 79ms (compile: 7ms, render: 72ms)
 GET /_next/webpack-hmr?id=2dehOG-F0_egtn_804Qny 404 in 54ms (compile: 4ms, render: 49ms)
 GET / 200 in 147ms (compile: 5ms, render: 142ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 56ms (compile: 6ms, render: 50ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 54ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 82ms (compile: 4ms, render: 78ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 58ms (compile: 3ms, render: 55ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 57ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 101ms (compile: 5ms, render: 95ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 47ms (compile: 5ms, render: 42ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 50ms (compile: 8ms, render: 41ms)
 GET /_next/webpack-hmr?id=Sy62uiMPigL4JN4Jan-tm 404 in 91ms (compile: 6ms, render: 85ms)
 GET / 200 in 185ms (compile: 7ms, render: 179ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 50ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 92ms (compile: 4ms, render: 88ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 46ms (compile: 4ms, render: 42ms)
